0,354722307694481;-4,13640191945711E-05;-0,852541737913776;0,846556706489884;-0,148513592175817;0,396303357482659;-0,691245447493177;-0,019087992875782;-0,0982220716090019;0,586250690757975;-0,84858051100903;-0,12021329844138;0,307836175781228;0,721428136418869;-0,621417436365137;0,0327885306803481
0,604297181407128;-0,463987918113723;0,294613499073227;-0,664196230107448;0,72857564975218;0,121569368786539;-0,417851137450266;0,303089078398559;0,932175829251009;-0,453729904726392;-0,975039223921408;0,271216205189201;0,0410946847341491;0,251405909516202;0,233493609204282;0,20485458599872
0,894964817862476;0,121972979776179;-0,65560772698857;-0,724821290597141;0,777050407706879;-0,877191536795341;-0,625571535518563;-0,306230623675988;0,750054533684282;0,332913996548448;-0,211440775900257;0,349775478148358;0,739905021239589;0,554986404255122;-0,594299922301012;-0,416628483203902
0,572953556465429;-0,487827850991219;0,384542070249909;0,841203767939661;-0,725555973723694;-0,254134183194921;0,633891928977844;-0,76613924806981;-0,581836320057805;-0,155276909801211;0,91473478375;-0,694429780938301;0,371696487915191;0,0378922538287462;0,940171228901193;0,65072592538592
-0,647242918446308;-0,0530811904966252;-0,0151781163038558;-0,813782897483826;0,377389769918563;-0,896242239256872;0,256092029484593;0,482196531224717;-0,838062476084035;-0,398801970739661;-0,413896857280606;-0,603984440285144;-0,666635948802079;0,2327272909125;0,563537963670093;-0,622456668492989
-0,859429982425379;0,441943165793619;0,698262648723772;-0,470723557763509;0,867217745777417;0,392643747775745;-0,0692355337664625;0,149806814079644;0,488434957309459;-0,889114572407635;0,857368935971788;-0,0673187759807861;-0,791572414034217;-0,930787848069138;0,322426794919945;-0,287483813633341
0,392742767647255;0,138187205224946;-0,00298160340533409;-0,206659881752662;-0,429481572929898;-0,780163118306062;0,206335653388659;0,469903608744549;0,256434026035312;0,902699445536316;0,679620150534821;0,673599903527091;-0,839883419403191;0,238230275774112;0,900850607243393;0,185790295540819
0,281185126528696;0,537545358754113;-0,834999798512922;0,930107228632696;0,339983511616098;0,411248693175825;0,783862086119627;-0,0391788531998048;-0,983491750219039;0,835368976127624;-0,301863948282161;0,266858248837322;-0,753257268717537;-0,676235288023497;0,274122851770058;-0,906920721503773
0,278771234340394;0,873940862863859;0,0032727920676014;0,195530752484098;-0,763937199171042;-0,229448248066121;0,807378810948033;0,92144094890293;-0,764038581083917;-0,771287053509653;0,273196322712303;0,964872206752225;0,713377503752049;0,25751846921757;-0,00995586000604103;-0,749441411953529
-0,789965179651028;-0,328067453057907;0,651496097490518;-0,328763866277206;0,904565856954908;0,392673472798373;0,372886581261685;0,982201887493677;0,354679025616443;-0,963448843694405;-0,222814225022499;-0,264496642546398;0,522054736487223;0,939831311062461;0,22351478397321;-0,0669767794300668
-0,371423406233743;0,586894778549718;-0,605171330813303;-0,713470375755925;-0,764688609782366;-0,294326238729582;-0,0499185987770153;-0,488658812382935;0,730520454317204;-0,756086840904728;0,694499716227737;0,111624471636875;-0,861593723025354;0,819343785878527;0,247797549559271;-0,240656312925485
